POVEZAVE MATURA

Tu so vse povezave, ki mi/nam pridejo na pamet, iz katerih se lahko učimo/pripravimo govor
Povezave naj bodo par besed in puščica vmes


Soči [slo]                                              --> I. s.v. [zgo]
Primož Trubar (prvič rabljena beseda "Slovenci") [slo]  --> nacionalizem/narodna zavest [zgo]
Brižinski spomeniki [slo]                               --> Kopitar [slo]
limite proti neskončnosti [mat]                         --> L'infinito [ita]
Futurismo [ita]                                         --> Miran Jarc - Rdeči pilot [slo]
Avanguardie [ita]                                       --> Miran Jarc (zametki) [slo]
Žebljarska, Kovaška [slo]                               --> Tone Seliškar [slo]
Tone Seliškar [slo]                                     --> Verga (rosso malpelo) [ita]
Miško Kranjec (Os življenja) [slo]                      --> Duma [slo]
Prežihov [slo]                                          --> Koroški plebiscit [slo?]
Bevk (Tolminci, izberejo ljudi, ki bodo usmrtili) [slo] --> Cankar (Gospod Stotnik izbira vojake, ki bodo umrli) [slo]
Fichte (Nemški nacionalizem) [fil]                      --> Nemški nacionalizem [zgo]
Schelling (1., 2. faza samo spoznavanja) [fil]          --> Podatek, Informacija [info]
Demokracija [drž]                                       --> Gramsci [ita]
Gramsci [ita]                                           --> Parazitizem [nar]
Kajuh [slo]                                             --> Balantič [slo] (obeh ustrelijo)
Kajetan Kovič - roboti [slo]                            --> Industrializacija, tehnologija, robotika [nar, zgo, mat]
Menart croquis [slo]                                    --> Absint [lik]
Bartol - Almut [slo]                                   --> Nietzsche, dvojčka (2001) [fil, zgo]
Leopardi (solitudine) [ita]                             --> Pavese [ita]
Saba (figura della madre) [ita]                         --> Pavese (figura della madre) [ita]
ANG otroci, ki bežijo pred bombami na podeželje [zgo]   --> Narnia, Tolkien [buh]
Visconte dimezzato (Calvino) [ita]                      --> Dr Jekyll & mister Hide [ang] + Indija (so razčetverili ljudi s topovi) [zgo]
Mesto v zalivu [slo]                                    --> Lepa vida [Slo]
Kocbek [slo]                                            --> Pahor [slo]
Pahor [slo]                                             --> Primo Levi [ita]
Ljubka šorli [slo]                                      --> Lojze bratuž + karkoli II. s.v. [slo, zgo]
